923 1.924104303545601 -1.2185598217853912 0.23812155336126384
921 1.3082375060145268 1.123602926298417 -1.1256695596066757
922 0.04203185860191271 0.10517010011846345 -1.3405426534477984
1316 -0.4660665032517377 -0.27416981755020486 1.795409258696064
1317 -1.4681712828136373 1.094161608593787 -0.7768500541014648
1318 0.18333739952541314 0.6532414724032876 -1.3215929261522086
1315 -0.4710432366811234 0.0020936978604925464 -0.2809652458966795
1313 0.373846625854648 0.34723228586806093 1.0930881928498524
1314 -0.6515488244755517 -0.1527438156573211 0.46224193335166897
908 -2.5578855049392737 -1.320226018777917 -0.09928514184359924
1691 -1.3307882545807255 0.45008561990394713 -0.14215434371250338
249 -0.1844546732191809 -0.155837255401684 0.4571538849955215
200 0.803132254736407 0.5411542689333759 1.1370065311110267
198 0.02906620635223569 0.6260788287370064 1.0827883343717226
1692 1.0418003439393153 -0.4953823080496736 -0.8595074649081936
905 -1.1488012296413619 1.1195213438212346 0.19654851168862147
199 -1.7222923476377043 -1.2272724301261126 -0.09380114933037038
874 0.3162999884323397 0.16920202256080338 0.9448620310992929
873 1.3737798874653708 0.08561525309105941 0.3338804637018831
949 0.5041899453531101 0.8519877851138731 0.35344531598638346
197 -0.9076208532766987 -1.234965318712645 1.1365057065959212
196 2.7878748822938495 0.2506372894799876 -1.9100770652888768
906 -1.8018754614764214 -0.3305602586756238 -1.6126851761994059
907 1.3386209141417607 0.12646532863583482 -0.6265487605221696
1693 -1.2154674124434972 -0.3922669021528536 -1.0286925058650365
1694 -0.6264736389939835 0.12192458422400233 -0.12657295214423195
1820 1.6612659812532318 -1.130111544531223 0.25338054976260743
1819 0.922511589920381 -0.600355844120764 0.279036919592107
1938 -0.49606022343919504 -0.42980074935134005 -0.19437454861969217
1937 -1.8374964486436731 -0.795669485213157 -0.02128163627132735
1935 -0.8283750664045766 1.3290233388381958 -0.16751078822925786
902 0.3927291443955377 0.8672165548493144 0.29305517325796904
1936 -1.3910329320121078 -0.5814250233354551 0.367203070795838
612 -0.2560816788719466 -0.12325978932202607 1.5141590829506364
610 -1.381740365792532 1.9309225348620411 -1.2616234378225701
246 -1.1768958696323222 -0.20149994633459992 -0.41211268208093277
1123 0.15083870236382893 -1.7821683067634644 2.0550955718711275
1934 -0.066640320859882 -2.7848455905347653 -0.5697535695687125
1933 -0.9199802909220693 0.37164737114581764 -0.517064528529041
245 -0.32326410334435685 1.2030924382112087 -0.2404148327596323
1923 1.0340894347735445 -1.177634227490955 -0.9615575949186274
940 -1.2609829778442045 0.23687621989865484 -0.040858722126040775
1125 -1.1262758990997712 0.7022074494392928 -1.0894485139659853
939 0.7232733479631448 1.338149586781954 1.8937458707433998
1927 -0.3824333238288206 0.5447197331248135 0.29426200916086237
937 -1.6000103869736377 3.1771541625388298 0.3159986901002341
1932 1.1685476415221336 -1.0035136011238563 -1.2644447612925318
1928 1.2057082402070847 -1.24739842285399 0.15889534141310913
1931 0.6228950156580215 0.1157450009725444 0.45923967747795685
252 -2.180918929647648 -0.7304002033444744 0.7568684291536488
250 1.0452743778190132 -0.9938260645050954 1.8567214243720205
251 -0.27888605414356554 0.021136147107024075 0.9467472590376022
938 0.2134640539086491 -1.9664230463785677 0.7019076757429953
247 1.6632401159667551 0.46005773282325446 1.1776081764207047
1929 -0.13190706870393126 -0.05902412208427823 1.2942349400221558
248 1.00067873879712 -1.6523233518581986 -0.9623268955256729
1930 0.41700659621012437 -1.1732223760893838 1.4249739386711233
253 0.8811045289200417 1.0964280250111669 1.2154817286843316
254 0.323356252106261 -0.3486298913873795 -0.12373940389596032
1926 -0.5754398168906675 -0.37579242834546783 -0.1535375804561143
256 0.37003303168248175 0.07057313630110386 0.5285440725656259
255 -1.201158185712838 -0.14858178691312682 -0.09554674162435295
1126 -0.7136621540894219 0.6146891720113629 0.630109646079757
1124 -0.2217911926217875 -0.2301725682447113 0.5846524362870769
1925 0.6390546998591717 0.7436815338235497 -0.5098979817895495
1121 -0.03517224997044616 -0.77803801079707 -0.6747141669971998
1106 0.6561810472294 0.22320948654709113 0.3814131235437308
904 0.9063197542131252 -1.70099057102104 -0.48832362745201785
257 -1.0804084946940908 0.5536396453872434 0.8930619669409208
258 -1.1078855534680374 -0.3469166119140357 -0.08811085055606215
259 -1.3335040223095012 -1.171802309712242 -1.2203135475581004
1657 0.1586096708158955 0.13799830161492488 -0.8220599841214045
1104 -0.3031278416176843 -2.1153080935385127 0.1997359049234995
596 -1.6036782208333202 0.5413608781379553 -0.36229819586345874
1122 -0.4165433943746505 0.5901353342574852 0.47558555859562385
611 -1.585315928556131 1.1656624622154366 1.0396914263784474
903 -0.6213130859725107 0.6639524481918017 -0.1820712316193919
1105 1.3073863275354591 -0.281188134680817 1.4584031704437872
260 -0.9907986814178159 0.9275079115632842 -0.8532696522686466
613 0.6888960811375312 1.7608636364347485 -0.91054729841919
901 1.1885952363340544 0.09362840830133907 -1.1328134130814034
1360 2.009863507061335 -0.8349958260032296 -1.9574486353502012
877 -1.6511758516047996 -1.624824977161589 -0.9009159635967301
876 0.851430901205199 -0.9438330689293774 0.7041211745023049
925 0.07216749893482935 -0.9756084098618152 1.2993593116725224
1309 0.4546345608277907 1.2411447039248475 -0.20596613554878418
1308 -0.23697584369057165 -0.8559651662530904 -0.9740598022588449
194 -0.2669988981377661 0.6067833591754651 -0.5907376725829313
926 -0.03858316371446824 0.7061152189856177 0.23312031550823833
1049 2.03271928542291 0.6374494733607634 -1.694985076853847
1103 -0.9965335111774856 -1.5122812612900332 0.2566692699482886
1953 0.19152699777347637 -0.6405508538498944 -0.3582632956282405
1924 -2.620653140954646 0.3377829680168496 1.1193686204167506
1651 0.9235500248419375 -0.23508659941534732 0.5745616202618269
195 0.6083481167095005 0.39621809236312155 0.49544661892713265
927 0.8389089141278127 -2.195454672363455 -1.1285701947403441
1956 -1.0955953989613876 -0.5100242677496327 0.8075599444726702
935 -0.2620713184925023 0.10167255166616303 0.6857169963947392
936 1.1436084553675796 0.7277804721870755 -2.523307465470637
425 1.0648407423597257 0.3822336291256371 -0.9799210278060847
934 -0.3441323231155213 0.25364609068172134 0.9508387353915497
930 -0.808653442929341 0.5739183971363674 0.9577623643688741
932 -0.4074582677867461 0.15796354637771345 -1.2025959936406634
931 -1.2073623678749823 0.3972752708969603 0.958273865327279
928 -0.3547902936475316 -0.5476985436905671 0.25539213623545065
929 0.4467222634501715 -1.322946855297088 0.09702463589082908
1654 -0.6780322922140718 0.07993372482154502 0.6809549146457132
1655 -1.491278121956715 -0.9357268277296485 0.42661667736369957
1658 -0.017047205647546436 -0.07630385247736214 -1.5642618543277482
933 1.2064574098415435 0.5714509098020687 1.8756696761215452
1652 0.3386416114319765 0.42160573900854137 -2.0825607528904744
1653 -1.439829874043411 0.11737747261320956 -0.24104938626522826
1659 -1.8853560903856623 1.1470399038865793 0.9555085556394279
1954 -0.5259660385489594 1.1943565154676887 0.5670869576779962
424 0.6934257244024593 -0.5659357220998221 -1.3093783132685743
1660 -0.7889753833887149 -1.0179605900470108 0.16737386369767335
188 -0.6336542672348637 0.9587183602120114 0.14283087403685016
1695 0.27389038887469264 0.4511765809991649 -0.7148263908139985
1952 0.1071774665330887 -0.7735196853508508 1.732387712775199
1277 0.23117852534227157 0.01148918906521849 1.0575650351110235
1278 -0.7599885098237315 2.118353128924036 0.09142027904644866
599 -0.20548934489138718 -1.0867192189287258 1.300967742264085
872 0.8716202427056501 0.37108599584364105 -0.31379735474108644
1003 1.0716122228657603 1.9305899814979366 0.23629568123486225
1643 -0.002815505604015539 -1.1197021991613605 0.3110992088543323
788 0.9513645155343855 0.12778118016672513 -0.7517828066333414
600 1.7594113530320221 -0.3132471951032714 0.49606278581845636
1264 0.41175944299797795 0.2889206303676506 -2.3047533598512695
598 -0.48478139305992035 -0.6920566237186554 -0.7693768163407692
792 1.3819451970214063 -0.4009243843601649 -0.36953118274315416
793 -0.8665604385533675 0.25727866034484803 -0.06137228429789644
1698 0.1108099260550103 0.854366547328898 -1.3575667742181365
1266 -2.910877655056753 -1.5043314580060065 -0.6077564855724801
1267 0.5992027523043407 -1.4726926664523625 -1.6484732942685456
790 1.1669262101453162 -0.6771805898113086 1.0696272683678352
789 -0.05030563007571764 -0.049080775561613464 0.16903996463196191
791 0.15636169523794732 -1.4532493581393915 -0.02076819470322208
1272 -0.28990015767518906 -0.23018148776917627 -1.1024535611131772
1271 -1.2841112923771005 -0.39869775636689164 0.09110013676871474
1273 -0.17582577207420216 -0.21157126616120464 -0.5359491823185385
1275 0.8609097624695194 1.01329164447254 0.426260174220408
800 -0.1468082490590693 0.3127732667187237 0.3557294721020145
1269 -0.22151636287250573 -1.1253858227509865 1.7176855491464726
1268 -0.9298357902512586 0.6523360920441776 -1.2005316801584147
1270 0.01815032595958165 -0.4922980668192642 2.0575458036535075
1274 0.013179135383176182 -1.1858484565953085 -0.9228060821376632
796 -0.614566960120388 -0.2430768347603123 1.1462851090204293
799 -1.4821093980144933 0.1641431105683562 -0.5457034726017687
797 -1.0145521837469424 -0.19663303537026255 -0.3341939647163285
798 0.4827268392469288 -0.6091067360662925 -0.33270625400415854
1265 0.4474583253678256 0.277587152677043 -1.7729196140488461
1263 -1.1239181305871662 -1.5844735038281945 0.27260580396804523
1276 -0.40484508238545297 0.3194560346921287 0.6169767017997614
1134 -0.33897434691867023 0.15333303905301932 -1.4203938866652754
1133 1.3042658424736466 0.7197239931602084 -0.7483063512806842
794 0.17688317680077578 -0.8426931796113953 0.9327096705012049
795 -0.6765867514419457 -2.7805382329606516 1.8441507918648066
1132 -1.012334669245242 0.924984093704093 -1.045513850408037
1700 -1.2020110360683027 0.654312093471452 0.15133791367311045
1699 0.5629360117423391 0.07791587791407951 -1.9574783522590542
1051 -1.1635681001794043 0.6890901241387442 1.6638020720670943
1279 0.8119052864462993 1.4150742956357947 -0.49706558772405995
1645 -0.8639275781036985 0.235142236891722 0.4276253043510292
609 -1.051050524234384 1.3411136017333547 0.6678755411752102
1128 -0.5461663683722474 0.2212656314256965 1.0190104353598455
1127 0.2638712404806968 -1.30321886221563 -0.16235610456424424
1129 -1.5614285997198263 -0.22658980290575115 -0.47887582188314687
1130 -1.1729003056232954 -0.8120516487150601 -0.948320130263826
1656 0.5497983001596549 -1.0538973802706704 1.0105288888688877
607 0.8582476301106766 -0.6722031848275529 0.8070362047779821
606 2.2524164054134834 -1.4827978729893996 0.2891995213535202
605 1.3660261917168626 1.330263937934946 -0.027675147995979598
1131 0.24211980456784293 1.1446182576776371 -0.626130698962556
608 -0.921981889417594 1.3326420486064812 -1.3756974970656517
602 -0.7973264716672248 -0.1617138418059075 -0.39024386536380523
581 0.10787695685303372 2.8381290884697776 -0.6336821830486301
582 0.13476780350980153 0.22636733019018687 -0.6776676188269248
583 -0.2134552453403528 0.17728780387427787 1.0263473289110148
584 -1.320122120284929 -2.2102492257981954 1.497164838053177
1136 0.5105767423342059 0.7560214225668885 -0.15946607027401533
1138 -0.5625636852923341 0.08023270127744843 -1.443491890738139
1137 -0.9624991630961611 -0.31156136758247477 0.5509387329696445
603 -0.9095542005821889 -1.0386066994336434 -0.6993910817465187
604 -0.6370012926705797 0.23240808291172382 0.8759198576137474
585 1.9687826202728704 -0.5731435693742766 1.469985604839774
586 0.7478599931353869 -1.0688411876284163 1.4679401217520642
587 -0.12058049924755651 -1.0356074354364098 1.8621992510133913
588 -0.2636583799039375 -0.6354120302783122 0.8083110393229975
1139 -1.0811958921548341 0.2507416278578957 -1.048641201246413
1140 0.1753200292538325 -1.650693673629712 0.9803436908169489
1135 0.3069781119402886 1.0151856514392772 1.7126649055003758
601 0.3099760316319998 -0.39004852285796776 0.662711749203653
1114 -0.2662883042216244 1.0812111834248876 -0.02038027967809893
1641 0.15809359816572124 -2.4291868718046086 1.1658657269837078
1642 1.2234151535351603 -0.15451668958140946 -0.8870358789571943
1117 0.011493303489878511 -0.0021296893966166203 -1.76065511743032
1116 1.1936195993451 0.4696669864759662 0.6238468024490244
1115 1.3331854206951785 -1.9908241936562683 -0.4478530511771731
589 0.10493685872528441 0.4779274487380251 0.8986830656001732
1280 0.23852445668291763 0.21911240946738017 1.1664467874029383
1120 0.19316170895360557 0.2400254493311673 0.011045763362932648
100 0.9480812705549734 1.143201731132772 0.003976058804870725
185 0.39252393607351066 0.584229432896886 0.9990938983585628
429 -1.854962063757847 -0.27362761819769216 1.3167148441274723
1644 -2.6916588788906437 -0.09091424903351195 -0.3376003215808304
591 0.31277430742102125 0.87701386994972 -1.1106191931477485
1044 -1.1682205127622185 -0.45719457028961685 -0.5134788302236643
1119 0.6250464781589985 0.2507597988808746 0.21809881549102997
590 0.7057753104985467 -0.4784597973717073 -0.20183708200206463
1041 -0.5936686876220398 0.3501919885877022 -0.3168342927289692
423 -2.0900579712432927 -0.5200187533707615 1.836763055537062
422 0.27136426037631345 1.170723033277296 0.6462511361316151
1647 1.2288779197976354 0.3215843482341587 0.24319639805232948
433 -0.1288797979740793 0.9339449150552875 0.698166148327568
1569 1.7815692493162512 -1.3166809478539265 -0.9737316105930406
421 0.09019751307883961 0.4050264275064321 1.9577050872662278
1650 -0.5376669565945291 -0.5702916601477062 -1.072769481441306
1102 -1.027715510701795 2.3939482977433704 -1.2533792438075582
1696 0.8982986134557877 0.7330993342925074 -1.606138955691129
1697 2.445408453881324 0.40835067864196894 -1.182044843121963
979 0.18030599454906648 0.14285373929342277 0.9611071868645511
978 -1.8803796732931402 -0.38673774853166676 -0.604109154287217
434 -1.6058554744003641 1.8793406040899039 -1.473655026874042
435 -1.3158368191847445 0.39572008767191275 0.22414099573085328
430 0.08285239150765127 -0.12961248184306617 -0.7261488407638025
1048 1.696718460785535 -0.6910944397279215 0.6636310489815984
1042 -0.9690799506572897 -0.49503836443361415 -1.0521631147507378
593 -0.4460915402519324 0.5239078852967145 -1.7833330201533995
1047 -0.812697997560889 0.18973264217412933 -0.21370043293532567
592 1.4356186928631343 -0.6415526435188666 1.0132822979718026
1043 -0.6797268299601645 -0.5546718113129794 -0.8380492245697496
595 -1.6160614243737332 -0.3363000670895274 -0.9914272584504271
1045 -0.3347767747361407 -0.044157738831829156 -1.252874688366918
1118 -0.34569103233041704 2.0659652897305016 -0.8163705100102048
1046 0.18067313849962352 0.44165994576930634 0.8846910951423732
1646 -0.4428639627265115 -0.2648432711574732 -0.06384268177852619
594 -1.5972742888725657 -1.775215354973704 -0.7369959843430536
428 1.6303072027545416 0.7506234692016919 1.1962095580266097
1648 0.7277706850091734 0.011396795858471467 0.6450155324688791
432 -0.20512480954647913 -0.7217248995533179 -0.5622993151423644
427 0.33521684058124385 -0.22359703030242697 -0.871435995673744
426 0.42264368475655645 -0.7421853173277314 0.423561422806808
597 -0.04680895812131237 -1.0485861234067795 0.3116649504301367
1649 -2.4760686289822034 0.9869031297907244 0.5170342433681007
980 0.3275755664043278 1.7037137774269067 -0.8366668045376824
431 0.49783176970260945 -2.0760060593596514 -1.8454960310886581
366 0.26305027286979465 1.0512230281329902 -0.1763588384617967
183 -0.8709314168588116 -0.7816990346465376 -1.7879544882007745
1570 -1.0741832280063146 -0.9405122411906897 0.767040160647689
67 -0.21812223903237343 1.6676301782193221 1.9962320797055069
1951 0.7400644558753644 -0.2530038741261539 0.6521096945737017
189 0.17937203085760575 -1.1880592129881873 0.28688706885197673
787 -0.05755413335646965 -0.04261881713950368 -1.5668191824025932
365 -0.15412265888149204 1.3006855666974557 -1.0900525099384557

Bonds

1 1 682 683
2 1 1407 1408
3 1 1066 1067
4 1 1067 1068
5 1 1065 1066
6 1 1063 1064
7 1 881 882
8 1 882 883
9 1 208 209
10 1 1454 1455
11 1 1489 1490
12 1 726 727
13 1 1452 1453
14 1 205 206
15 1 204 205
16 1 207 208
17 1 206 207
18 1 1064 1065
19 1 883 884
20 1 1062 1063
21 1 1068 1069
22 1 884 885
23 1 210 211
24 1 885 886
25 1 209 210
26 1 309 310
27 1 543 544
28 1 542 543
29 1 886 887
30 1 213 214
31 1 211 212
32 1 1883 1884
33 1 214 215
34 1 212 213
35 1 1455 1456
36 1 1456 1457
37 1 23 24
38 1 1731 1732
39 1 1730 1731
40 1 1442 1443
41 1 1443 1444
42 1 1441 1442
43 1 547 548
44 1 201 202
45 1 202 203
46 1 203 204
47 1 1447 1448
48 1 1449 1450
49 1 1450 1451
50 1 288 289
51 1 1448 1449
52 1 1445 1446
53 1 1444 1445
54 1 287 288
55 1 286 287
56 1 1446 1447
57 1 541 542
58 1 289 290
59 1 1664 1665
60 1 1516 1517
61 1 548 549
62 1 549 550
63 1 1886 1887
64 1 681 682
65 1 1479 1480
66 1 1477 1478
67 1 1478 1479
68 1 1476 1477
69 1 1475 1476
70 1 1408 1409
71 1 1887 1888
72 1 291 292
73 1 290 291
74 1 292 293
75 1 293 294
76 1 296 297
77 1 294 295
78 1 295 296
79 1 1472 1473
80 1 298 299
81 1 299 300
82 1 297 298
83 1 1899 1900
84 1 1898 1899
85 1 1897 1898
86 1 1896 1897
87 1 1473 1474
88 1 1474 1475
89 1 1894 1895
90 1 1895 1896
91 1 1889 1890
92 1 1890 1891
93 1 1891 1892
94 1 1892 1893
95 1 1893 1894
96 1 218 219
97 1 219 220
98 1 1471 1472
99 1 1244 1245
100 1 887 888
101 1 1885 1886
102 1 1884 1885
103 1 1888 1889
104 1 217 218
105 1 1881 1882
106 1 216 217
107 1 215 216
108 1 888 889
109 1 486 487
110 1 485 486
111 1 311 312
112 1 283 284
113 1 314 315
114 1 1470 1471
115 1 284 285
116 1 1061 1062
117 1 711 712
118 1 673 674
119 1 1835 1836
120 1 712 713
121 1 1837 1838
122 1 1836 1837
123 1 1069 1070
124 1 1070 1071
125 1 564 565
126 1 714 715
127 1 1073 1074
128 1 1071 1072
129 1 1072 1073
130 1 1074 1075
131 1 561 562
132 1 563 564
133 1 562 563
134 1 565 566
135 1 1834 1835
136 1 713 714
137 1 677 678
138 1 678 679
139 1 710 711
140 1 709 710
141 1 708 709
142 1 1075 1076
143 1 566 567
144 1 672 673
145 1 671 672
146 1 670 671
147 1 1498 1499
148 1 1076 1077
149 1 674 675
150 1 1838 1839
151 1 1839 1840
152 1 675 676
153 1 1729 1730
154 1 1497 1498
155 1 1499 1500
156 1 1079 1080
157 1 1077 1078
158 1 559 560
159 1 557 558
160 1 558 559
161 1 1794 1795
162 1 1795 1796
163 1 1793 1794
164 1 1451 1452
165 1 1514 1515
166 1 567 568
167 1 568 569
168 1 621 622
169 1 488 489
170 1 1078 1079
171 1 661 662
172 1 622 623
173 1 569 570
174 1 570 571
175 1 1882 1883
176 1 1832 1833
177 1 1833 1834
178 1 1781 1782
179 1 1022 1023
180 1 1021 1022
181 1 891 892
182 1 1827 1828
183 1 892 893
184 1 1825 1826
185 1 668 669
186 1 669 670
187 1 1028 1029
188 1 893 894
189 1 667 668
190 1 492 493
191 1 1830 1831
192 1 890 891
193 1 889 890
194 1 489 490
195 1 487 488
196 1 491 492
197 1 490 491
198 1 664 665
199 1 1026 1027
200 1 1027 1028
201 1 1025 1026
202 1 1023 1024
203 1 1024 1025
204 1 1829 1830
205 1 1831 1832
206 1 666 667
207 1 494 495
208 1 493 494
209 1 665 666
210 1 1828 1829
211 1 1029 1030
212 1 1824 1825
213 1 895 896
214 1 1453 1454
215 1 496 497
216 1 894 895
217 1 1826 1827
218 1 897 898
219 1 896 897
220 1 122 123
221 1 123 124
222 1 121 122
223 1 1823 1824
224 1 1822 1823
225 1 1373 1374
226 1 495 496
227 1 1517 1518
228 1 134 135
229 1 1718 1719
230 1 56 57
231 1 1719 1720
232 1 1717 1718
233 1 55 56
234 1 743 744
235 1 1030 1031
236 1 54 55
237 1 679 680
238 1 1616 1617
239 1 1617 1618
240 1 1716 1717
241 1 1728 1729
242 1 1409 1410
243 1 1325 1326
244 1 741 742
245 1 1604 1605
246 1 128 129
247 1 1619 1620
248 1 1507 1508
249 1 53 54
250 1 1322 1323
251 1 49 50
252 1 131 132
253 1 51 52
254 1 45 46
255 1 44 45
256 1 132 133
257 1 1378 1379
258 1 1377 1378
259 1 1379 1380
260 1 1321 1322
261 1 676 677
262 1 1509 1510
263 1 1508 1509
264 1 1512 1513
265 1 1618 1619
266 1 1511 1512
267 1 46 47
268 1 1510 1511
269 1 133 134
270 1 127 128
271 1 50 51
272 1 43 44
273 1 48 49
274 1 126 127
275 1 1323 1324
276 1 742 743
277 1 1506 1507
278 1 47 48
279 1 1324 1325
280 1 744 745
281 1 715 716
282 1 717 718
283 1 716 717
284 1 1513 1514
285 1 52 53
286 1 42 43
287 1 545 546
288 1 1505 1506
289 1 1386 1387
290 1 738 739
291 1 22 23
292 1 1328 1329
293 1 1715 1716
294 1 1714 1715
295 1 1615 1616
296 1 719 720
297 1 21 22
298 1 1502 1503
299 1 1327 1328
300 1 1457 1458
301 1 1614 1615
302 1 39 40
303 1 38 39
304 1 1605 1606
305 1 1791 1792
306 1 718 719
307 1 1607 1608
308 1 734 735
309 1 34 35
310 1 1612 1613
311 1 1613 1614
312 1 33 34
313 1 35 36
314 1 36 37
315 1 1792 1793
316 1 1611 1612
317 1 1606 1607
318 1 727 728
319 1 1608 1609
320 1 1610 1611
321 1 37 38
322 1 729 730
323 1 1790 1791
324 1 732 733
325 1 733 734
326 1 730 731
327 1 731 732
328 1 1609 1610
329 1 1326 1327
330 1 1661 1662
331 1 1663 1664
332 1 318 319
333 1 1519 1520
334 1 1404 1405
335 1 1662 1663
336 1 59 60
337 1 317 318
338 1 544 545
339 1 1403 1404
340 1 316 317
341 1 1401 1402
342 1 1406 1407
343 1 662 663
344 1 663 664
345 1 1515 1516
346 1 484 485
347 1 135 136
348 1 310 311
349 1 125 126
350 1 124 125
351 1 1376 1377
352 1 1245 1246
353 1 1782 1783
354 1 1783 1784
355 1 728 729
356 1 1785 1786
357 1 1784 1785
358 1 1789 1790
359 1 735 736
360 1 1786 1787
361 1 1788 1789
362 1 1787 1788
363 1 319 320
364 1 313 314
365 1 58 59
366 1 1374 1375
367 1 499 500
368 1 737 738
369 1 736 737
370 1 497 498
371 1 1402 1403
372 1 315 316
373 1 1375 1376
374 1 41 42
375 1 312 313
376 1 498 499
377 1 1518 1519
378 1 706 707
379 1 707 708
380 1 739 740
381 1 285 286
382 1 1739 1740
383 1 1385 1386
384 1 308 309
385 1 725 726
386 1 571 572
387 1 57 58
388 1 1523 1524
389 1 1522 1523
390 1 1521 1522
391 1 1524 1525
392 1 1526 1527
393 1 1525 1526
394 1 1527 1528
395 1 157 158
396 1 158 159
397 1 159 160
398 1 1528 1529
399 1 1529 1530
400 1 691 692
401 1 690 691
402 1 1530 1531
403 1 152 153
404 1 1531 1532
405 1 689 690
406 1 688 689
407 1 156 157
408 1 693 694
409 1 153 154
410 1 1338 1339
411 1 1458 1459
412 1 1459 1460
413 1 1733 1734
414 1 262 263
415 1 261 262
416 1 263 264
417 1 265 266
418 1 264 265
419 1 266 267
420 1 267 268
421 1 269 270
422 1 268 269
423 1 1532 1533
424 1 1533 1534
425 1 1534 1535
426 1 1535 1536
427 1 1536 1537
428 1 278 279
429 1 277 278
430 1 270 271
431 1 1537 1538
432 1 1538 1539
433 1 1539 1540
434 1 279 280
435 1 276 277
436 1 1484 1485
437 1 1485 1486
438 1 1483 1484
439 1 1481 1482
440 1 1482 1483
441 1 550 551
442 1 1490 1491
443 1 554 555
444 1 552 553
445 1 553 554
446 1 551 552
447 1 1363 1364
448 1 1235 1236
449 1 1466 1467
450 1 1039 1040
451 1 147 148
452 1 1467 1468
453 1 1462 1463
454 1 1464 1465
455 1 1461 1462
456 1 1463 1464
457 1 1465 1466
458 1 145 146
459 1 148 149
460 1 149 150
461 1 150 151
462 1 146 147
463 1 687 688
464 1 685 686
465 1 282 283
466 1 1469 1470
467 1 1468 1469
468 1 1339 1340
469 1 1737 1738
470 1 992 993
471 1 483 484
472 1 1738 1739
473 1 686 687
474 1 281 282
475 1 1038 1039
476 1 684 685
477 1 1037 1038
478 1 151 152
479 1 692 693
480 1 155 156
481 1 1364 1365
482 1 1726 1727
483 1 694 695
484 1 698 699
485 1 1725 1726
486 1 696 697
487 1 697 698
488 1 695 696
489 1 699 700
490 1 624 625
491 1 1727 1728
492 1 1383 1384
493 1 1396 1397
494 1 1395 1396
495 1 1398 1399
496 1 1399 1400
497 1 1397 1398
498 1 1724 1725
499 1 1394 1395
500 1 1493 1494
501 1 705 706
502 1 1723 1724
503 1 1495 1496
504 1 154 155
505 1 1494 1495
506 1 1496 1497
507 1 1488 1489
508 1 273 274
509 1 274 275
510 1 275 276
511 1 1421 1422
512 1 626 627
513 1 1423 1424
514 1 1422 1423
515 1 1424 1425
516 1 1425 1426
517 1 625 626
518 1 623 624
519 1 627 628
520 1 628 629
521 1 272 273
522 1 271 272
523 1 1427 1428
524 1 1426 1427
525 1 1430 1431
526 1 1428 1429
527 1 1429 1430
528 1 629 630
529 1 573 574
530 1 574 575
531 1 1487 1488
532 1 575 576
533 1 1486 1487
534 1 576 577
535 1 1431 1432
536 1 1491 1492
537 1 578 579
538 1 572 573
539 1 1798 1799
540 1 631 632
541 1 1797 1798
542 1 1799 1800
543 1 1796 1797
544 1 1492 1493
545 1 1036 1037
546 1 143 144
547 1 144 145
548 1 142 143
549 1 481 482
550 1 1035 1036
551 1 141 142
552 1 1722 1723
553 1 1034 1035
554 1 1721 1722
555 1 704 705
556 1 702 703
557 1 701 702
558 1 1432 1433
559 1 577 578
560 1 1433 1434
561 1 1435 1436
562 1 1436 1437
563 1 1434 1435
564 1 579 580
565 1 749 750
566 1 703 704
567 1 750 751
568 1 1032 1033
569 1 482 483
570 1 683 684
571 1 1033 1034
572 1 899 900
573 1 898 899
574 1 1031 1032
575 1 751 752
576 1 304 305
577 1 1504 1505
578 1 990 991
579 1 989 990
580 1 1392 1393
581 1 1370 1371
582 1 416 417
583 1 1732 1733
584 1 981 982
585 1 984 985
586 1 1384 1385
587 1 1390 1391
588 1 1388 1389
589 1 1253 1254
590 1 982 983
591 1 983 984
592 1 130 131
593 1 985 986
594 1 986 987
595 1 987 988
596 1 1389 1390
597 1 991 992
598 1 988 989
599 1 1393 1394
600 1 1336 1337
601 1 1333 1334
602 1 1335 1336
603 1 1334 1335
604 1 1330 1331
605 1 303 304
606 1 1391 1392
607 1 1387 1388
608 1 1228 1229
609 1 113 114
610 1 999 1000
611 1 1221 1222
612 1 129 130
613 1 1764 1765
614 1 1601 1602
615 1 1602 1603
616 1 1736 1737
617 1 1238 1239
618 1 115 116
619 1 630 631
620 1 632 633
621 1 1239 1240
622 1 1237 1238
623 1 114 115
624 1 1236 1237
625 1 116 117
626 1 636 637
627 1 638 639
628 1 633 634
629 1 997 998
630 1 637 638
631 1 634 635
632 1 1821 1822
633 1 635 636
634 1 1734 1735
635 1 1329 1330
636 1 998 999
637 1 1224 1225
638 1 1222 1223
639 1 1332 1333
640 1 1331 1332
641 1 1225 1226
642 1 1226 1227
643 1 745 746
644 1 117 118
645 1 118 119
646 1 119 120
647 1 1223 1224
648 1 1603 1604
649 1 639 640
650 1 1227 1228
651 1 1371 1372
652 1 1247 1248
653 1 1248 1249
654 1 1246 1247
655 1 111 112
656 1 1250 1251
657 1 108 109
658 1 555 556
659 1 109 110
660 1 759 760
661 1 753 754
662 1 1361 1362
663 1 1367 1368
664 1 305 306
665 1 107 108
666 1 747 748
667 1 1368 1369
668 1 748 749
669 1 1366 1367
670 1 1437 1438
671 1 1439 1440
672 1 1438 1439
673 1 112 113
674 1 1251 1252
675 1 746 747
676 1 755 756
677 1 1365 1366
678 1 110 111
679 1 417 418
680 1 756 757
681 1 1503 1504
682 1 1369 1370
683 1 418 419
684 1 419 420
685 1 758 759
686 1 1252 1253
687 1 752 753
688 1 757 758
689 1 307 308
690 1 1249 1250
691 1 754 755
